player_id,player_name,country
55684,GA Paterson,Zimbabwe
55700,AJ Pycroft,Zimbabwe
55710,PWE Rawson,Zimbabwe
55802,AJ Traicos,Zimbabwe
55275,RD Brown,Zimbabwe
55692,GE Peckover,Zimbabwe
55267,EA Brandes,Zimbabwe
55840,AC Waller,Zimbabwe
55525,MP Jarvis,Zimbabwe
55235,KJ Arnott,Zimbabwe
55591,MA Meman,Zimbabwe
55382,KG Duers,Zimbabwe
55427,A Flower,Zimbabwe
55524,WR James,Zimbabwe
55301,ADR Campbell,Zimbabwe
55279,MG Burmester,Zimbabwe
55265,DH Brain,Zimbabwe
55321,GJ Crocker,Zimbabwe
55408,CN Evans,Zimbabwe
55429,GW Flower,Zimbabwe
55367,MH Dekker,Zimbabwe
55691,SG Peall,Zimbabwe
55406,EA Essop-Adam,Zimbabwe
55708,U Ranchod,Zimbabwe
55271,GA Briant,Zimbabwe
55714,JA Rennie,Zimbabwe
55761,HH Streak,Zimbabwe
55848,GJ Whittall,Zimbabwe
55276,GK Bruk-Jackson,Zimbabwe
55579,GC Martin,Zimbabwe
55758,PA Strang,Zimbabwe
55307,SV Carlisle,Zimbabwe
55756,BC Strang,Zimbabwe
55675,HK Olonga,Zimbabwe
55360,SG Davies,Zimbabwe
55560,ACI Lock,Zimbabwe
55854,CB Wishart,Zimbabwe
55846,AR Whittall,Zimbabwe
55269,GB Brent,Zimbabwe
55713,GJ Rennie,Zimbabwe
55584,M Mbangwa,Zimbabwe
55582,EZ Matambanadzo,Zimbabwe
55825,DP Viljoen,Zimbabwe
55502,AG Huckle,Zimbabwe
55456,MW Goodwin,Zimbabwe
55571,TN Madondo,Zimbabwe
55663,ML Nkala,Zimbabwe
55528,NC Johnson,Zimbabwe
55259,AM Blignaut,Zimbabwe
55602,DT Mutendera,Zimbabwe
55610,BA Murphy,Zimbabwe
55438,TJ Friend,Zimbabwe
55578,DA Marillier,Zimbabwe
55822,MA Vermeulen,Zimbabwe
55568,AJ Mackay,Zimbabwe
55416,DD Ebrahim,Zimbabwe
55805,T Taibu,Zimbabwe
55608,H Masakadza,Zimbabwe
55509,DT Hondo,Zimbabwe
55414,SM Ervine,Zimbabwe
55463,TR Gripper,Zimbabwe
55698,RW Price,Zimbabwe
55612,S Matsikenyeri,Zimbabwe
55736,BG Rogers,Zimbabwe
55774,RW Sims,Zimbabwe
55640,W Mwayenga,Zimbabwe
55329,CK Coventry,Zimbabwe
55787,V Sibanda,Zimbabwe
55573,A Maregwede,Zimbabwe
55628,NB Mahwire,Zimbabwe
55343,E Chigumbura,Zimbabwe
55705,T Panyangara,Zimbabwe
55814,BRM Taylor,Zimbabwe
55820,P Utseya,Zimbabwe
55652,T Mupariwa,Zimbabwe
55740,EC Rainsford,Zimbabwe
55633,CB Mpofu,Zimbabwe
55419,GM Ewing,Zimbabwe
55870,SC Williams,Zimbabwe
55522,AJ Ireland,Zimbabwe
55354,CJ Chibhabha,Zimbabwe
55388,KM Dabengwa,Zimbabwe
55391,T Duffin,Zimbabwe
232443,KO Meth,Zimbabwe
55737,HP Rinke,Zimbabwe
55782,GM Strydom,Zimbabwe
55518,RS Higgins,Zimbabwe
55643,TV Mufambisi,Zimbabwe
235521,TP Kamungozi,Zimbabwe
55597,TMK Mawoyo,Zimbabwe
55551,F Kasteni,Zimbabwe
235524,T Maruma,Zimbabwe
235532,C Zhuwao,Zimbabwe
293831,RW Chakabva,Zimbabwe
55872,MN Waller,Zimbabwe
55346,AG Cremer,Zimbabwe
55641,F Mutizwa,Zimbabwe
332996,KM Jarvis,Zimbabwe
55472,TN Garwe,Zimbabwe
55562,GA Lamb,Zimbabwe
343529,SW Masakadza,Zimbabwe
55412,CR Ervine,Zimbabwe
55669,IA Nicolson,Zimbabwe
235514,BV Vitori,Zimbabwe
392944,N M'shangwe,Zimbabwe
333002,N Ncube,Zimbabwe
425639,TL Chatara,Zimbabwe
333001,CT Mutombodzi,Zimbabwe
299572,Sikandar Raza,Zimbabwe
55353,MT Chinouya,Zimbabwe
392945,DT Tiripano,Zimbabwe
235516,R Mutumbami,Zimbabwe
541224,LM Jongwe,Zimbabwe
453289,N Madziva,Zimbabwe
55666,J Nyumbu,Zimbabwe
290462,SF Mire,Zimbabwe
333000,PJ Moor,Zimbabwe
392946,R Kaia,Zimbabwe
427178,BB Chari,Zimbabwe
571703,WP Masakadza,Zimbabwe
232444,T Muzarabani,Zimbabwe
235519,TS Chisoro,Zimbabwe
672775,CT Mumba,Zimbabwe
596375,TK Musakanda,Zimbabwe
495964,RP Burl,Zimbabwe
806241,R Ngarava,Zimbabwe
827051,B Muzarabani,Zimbabwe
696139,R Murray,Zimbabwe
596002,LN Roche,Zimbabwe
232442,PS Masvaure,Zimbabwe
713811,TS Kamunhukamwe,Zimbabwe
806239,B Mavuta,Zimbabwe
